Run,DOMContentLoaded (ms),Load (ms),DOM Stable (ms)
1,76.80000019073486,77.90000009536743,1094
2,48.40000009536743,49.69999980926514,1168
3,44.69999980926514,45.59999990463257,1310
4,46.69999980926514,47.80000019073486,1320
5,47.5,48.80000019073486,1315
6,41.10000038146973,42,1315
7,36.40000009536743,38.10000038146973,1311
8,49.39999961853027,49.89999961853027,1317
9,42.40000009536743,43.19999980926514,1316
10,48.40000009536743,49.80000019073486,1314
11,48.80000019073486,50.40000009536743,1319
12,52.700000286102295,53.40000009536743,1319
13,37.30000019073486,38.5,1318
14,50.10000038146973,51.5,1317
15,52.59999990463257,53.59999990463257,1310
16,46.59999990463257,48.09999990463257,1316
17,46.40000009536743,47.19999980926514,1317
18,45.59999990463257,45.80000019073486,1316
19,53.09999990463257,54.39999961853027,1321
20,43.80000019073486,45.40000009536743,1314
21,48.80000019073486,49.59999990463257,1319
22,48.69999980926514,49.799999713897705,1311
23,49.80000019073486,51,1319
24,50.40000009536743,52,1319
25,46.30000019073486,47.69999980926514,1319
26,49.60000038146973,50.90000009536743,1310
27,53.59999990463257,55.200000286102295,1320
28,58.5,59.80000019073486,1316
29,50.19999980926514,51.69999980926514,1314
30,54.30000019073486,55.60000038146973,1320
31,47.69999980926514,48.69999980926514,1317
32,44.09999990463257,45.40000009536743,1316
33,43.59999990463257,45,1313
34,50.59999990463257,52.09999990463257,1314
35,46,47.30000019073486,1317
36,46,47.30000019073486,1309
37,41.09999990463257,42.40000009536743,1316
38,46.90000009536743,48.5,1319
39,45.10000038146973,45.90000009536743,1316
40,43.200000286102295,44.5,1319
41,46.19999980926514,47.59999990463257,1319
42,54.5,55.09999990463257,1312
43,50.90000009536743,52.200000286102295,1318
44,50.90000009536743,52,1320
45,55.09999990463257,56.59999990463257,1316
46,45.40000009536743,46.69999980926514,1306
47,48.09999990463257,49.40000009536743,1314
48,44.30000019073486,45.700000286102295,1315
49,48.69999980926514,49.799999713897705,1319
50,55.19999980926514,56,1320
51,49,50.5,1313
52,40.30000019073486,41.19999980926514,1320
53,42.69999980926514,44,1319
54,49.10000038146973,50.5,1319
55,48.5,49.59999990463257,1319
56,47.69999980926514,49.30000019073486,1316
57,43.59999990463257,44.59999990463257,1322
58,46.700000286102295,47.80000019073486,1319
59,45.80000019073486,47.5,1320
60,42.80000019073486,43.09999990463257,1320
61,45,46.299999713897705,1317
62,44.299999713897705,46,1315
63,45.19999980926514,46.69999980926514,1320
64,44.799999713897705,46.09999990463257,1316
65,39.30000019073486,40.60000038146973,1322
66,53.69999980926514,55.09999990463257,1312
67,38.59999990463257,39.90000009536743,1318
68,45.40000009536743,47.10000038146973,1309
69,44.09999990463257,45.59999990463257,1322
70,44,45.90000009536743,1317
71,46.19999980926514,47.09999990463257,1320
72,41.200000286102295,42.40000009536743,1318
73,43.19999980926514,44.299999713897705,1314
74,37.30000019073486,38.80000019073486,1313
75,48.09999990463257,48.299999713897705,1319
76,52.09999990463257,53.90000009536743,1315
77,46.59999990463257,48.09999990463257,1315
78,37.59999990463257,39,1310
79,43.90000009536743,45.69999980926514,1316
80,41.799999713897705,43.299999713897705,1319
81,43.90000009536743,45.5,1312
82,41.69999980926514,43.19999980926514,1317
83,47.200000286102295,48.40000009536743,1316
84,51.5,52.799999713897705,1313
85,51.59999990463257,52.69999980926514,1314
86,46.30000019073486,47.90000009536743,1318
87,41,42.40000009536743,1321
88,48.90000009536743,50.30000019073486,1318
89,49.5,51,1311
90,49.69999980926514,51,1318
91,46,46.69999980926514,1319
92,43.39999961853027,44.59999990463257,1315
93,47.19999980926514,48.59999990463257,1314
94,43.09999990463257,43.700000286102295,1319
95,45.09999990463257,46.40000009536743,1313
96,45.09999990463257,46.09999990463257,1320
97,44,45,1320
98,49.90000009536743,51,1317
99,48.39999961853027,49.799999713897705,1321
100,39.59999990463257,40.5,1319
101,49.40000009536743,50.69999980926514,1315
102,46,47.40000009536743,1319
103,42.09999990463257,43.5,1313
104,48.09999990463257,48.69999980926514,1318
105,50.09999990463257,51.19999980926514,1322
106,45.40000009536743,46.30000019073486,1313
107,43.90000009536743,44.90000009536743,1320
108,54.59999990463257,56,1320
109,48.80000019073486,49.90000009536743,1322
110,46.299999713897705,47.89999961853027,1315
111,48.40000009536743,49.59999990463257,1320
112,44.80000019073486,45.80000019073486,1311
113,47.59999990463257,48.5,1317
114,47.10000038146973,48.90000009536743,1319
115,55.30000019073486,56.5,1318
116,45.19999980926514,46.5,1318
117,50.30000019073486,51.5,1316
118,49.40000009536743,50.90000009536743,1318
